debcode,ClassificationId
645753,PS2
645764,PS2
645765,PS2
645767,PS2
645773,PS2
645774,PS2
645776,PS2
645784,PS2
645789,PS2
645791,PS2
645796,PS2
645799,PS2
645811,PS2
645824,PS2
645829,PS2
645842,PS2
645843,PS2
645851,PS2
645855,PS2
645860,PS2
645865,PS2
645866,PS2
645874,PS2
645876,PS2
645880,PS2
645888,PS2
645890,PS2
645902,PS2
645906,PS2
645909,PS2
645910,PS2
645912,PS2
645917,PS2
645923,PS2
645926,PS2
645934,PS2
645945,PS2
645950,PS2
645958,PS2
645959,PS2
645960,PS2
645972,PS2
645989,PS2
645995,PS2
645999,PS2
646001,PS2
646003,PS2
646006,PS2
646009,PS2
646011,PS2
646013,PS2
646022,PS2
646024,PS2
646028,PS2
646037,PS2
646047,PS2
646093,PS2
646098,PS2
646104,PS2
646106,PS2
646118,PS2
646119,PS2
646120,PS2
646121,PS2
646122,PS2
646123,PS2
646125,PS2
646126,PS2
646134,PS2
646160,PS2
646180,PS2
646194,PS2
646218,PS2
646219,PS2
646222,PS2
646227,PS2
646234,PS2
646243,PS2
646263,PS2
646276,PS2
646280,PS2
646281,PS2
646284,PS2
646285,PS2
646287,PS2
646288,PS2
646292,PS2
646293,PS2
646299,PS2
646301,PS2
646309,PS2
646316,PS2
646318,PS2
646324,PS2
646326,PS2
646334,PS2
646338,PS2
646353,PS2
646365,PS2
646382,PS2
646385,PS2
646394,PS2
646401,PS2
646414,PS2
646415,PS2
646417,PS2
646432,PS2
646457,PS2
646463,PS2
646471,PS2
646474,PS2
646476,PS2
646479,PS2
646486,PS2
646491,PS2
646492,PS2
646494,PS2
646496,PS2
646498,PS2
646502,PS2
646532,PS2
646539,PS2
646540,PS2
646543,PS2
646547,PS2
646548,PS2
646565,PS2
646572,PS2
646574,PS2
646576,PS2
646578,PS2
646589,PS2
646599,PS2
646601,PS2
646602,PS2
646603,PS2
646606,PS2
646607,PS2
646609,PS2
646610,PS2
646611,PS2
646613,PS2
646614,PS2
646616,PS2
646618,PS2
646619,PS2
646626,PS2
646631,PS2
646632,PS2
646637,PS2
646641,PS2
646642,PS2
646643,PS2
646646,PS2
646649,PS2
646652,PS2
646657,PS2
646658,PS2
646664,PS2
646669,PS2
646675,PS2
646696,PS2
646697,PS2
646701,PS2
646706,PS2
646707,PS2
646715,PS2
646735,PS2
646738,PS2
646750,PS2
646755,PS2
646764,PS2
646770,PS2
646771,PS2
646776,PS2
646777,PS2
646779,PS2
646780,PS2
646781,PS2
646787,PS2
646794,PS2
646800,PS2
646802,PS2
646803,PS2
646808,PS2
646813,PS2
646819,PS2
646835,PS2
646841,PS2
646842,PS2
646843,PS2
646847,PS2
646848,PS2
646852,PS2
646857,PS2
646860,PS2
646862,PS2
646863,PS2
646865,PS2
646866,PS2
646868,PS2
646873,PS2
646890,PS2
646903,PS2
646904,PS2
646921,PS2
646931,PS2
646938,PS2
646941,PS2
646942,PS2
646948,PS2
646950,PS2
646951,PS2
646959,PS2
646970,PS2
646972,PS2
646984,PS2
647002,PS2
647006,PS2
647013,PS2
647015,PS2
647017,PS2
647028,PS2
647029,PS2
647038,PS2
647043,PS2
647047,PS2
647051,PS2
647053,PS2
647057,PS2
647060,PS2
647062,PS2
647065,PS2
647066,PS2
647069,PS2
647075,PS2
647079,PS2
647086,PS2
647087,PS2
647098,PS2
647102,PS2
647109,PS2
647125,PS2
647127,PS2
647133,PS2
647134,PS2
647182,PS2
647186,PS2
647187,PS2
647190,PS2
647194,PS2
647202,PS2
647204,PS2
647207,PS2
647218,PS2
647228,PS2
647242,PS2
647249,PS2
647251,PS2
647252,PS2
647253,PS2
647258,PS2
647259,PS2
647261,PS2
647262,PS2
647264,PS2
647266,PS2
647285,PS2
647289,PS2
647301,PS2
647302,PS2
647305,PS2
647306,PS2
647307,PS2
647308,PS2
647311,PS2
647320,PS2
647322,PS2
647324,PS2
647328,PS2
647329,PS2
647340,PS2
647344,PS2
647345,PS2
647346,PS2
647347,PS2
647350,PS2
647369,PS2
647377,PS2
647379,PS2
647393,PS2
647400,PS2
647401,PS2
647405,PS2
647453,PS2
647457,PS2
647465,PS2
647474,PS2
647499,PS2
647500,PS2
647502,PS2
647507,PS2
647513,PS2
647518,PS2
647519,PS2
647521,PS2
647524,PS2
647528,PS2
647531,PS2
647536,PS2
647542,PS2
647551,PS2
647557,PS2
647563,PS2
647569,PS2
647577,PS2
647578,PS2
647583,PS2
647587,PS2
647588,PS2
647589,PS2
647597,PS2
647598,PS2
647599,PS2
647601,PS2
647606,PS2
647609,PS2
647610,PS2
647613,PS2
647616,PS2
647620,PS2
647631,PS2
647660,PS2
647673,PS2
647676,PS2
647679,PS2
647684,PS2
647685,PS2
647705,PS2
647711,PS2
647722,PS2
647726,PS2
647727,PS2
647728,PS2
647736,PS2
647742,PS2
647755,PS2
647772,PS2
647774,PS2
647785,PS2
647788,PS2
647799,PS2
647802,PS2
647811,PS2
647834,PS2
647846,PS2
647859,PS2
647920,PS2
647922,PS2
647926,PS2
647927,PS2
647929,PS2
647937,PS2
647943,PS2
647944,PS2
647948,PS2
647953,PS2
647954,PS2
647955,PS2
647956,PS2
647965,PS2
647967,PS2
647972,PS2
647976,PS2
647985,PS2
647986,PS2
647993,PS2
648002,PS2
648009,PS2
648011,PS2
648014,PS2
648019,PS2
648024,PS2
648027,PS2
648040,PS2
648041,PS2
648043,PS2
648046,PS2
648052,PS2
648060,PS2
648062,PS2
648065,PS2
648067,PS2
648072,PS2
648075,PS2
648079,PS2
648081,PS2
648084,PS2
648107,PS2
648112,PS2
648126,PS2
648142,PS2
648143,PS2
648144,PS2
648161,PS2
648162,PS2
648192,PS2
648196,PS2
648210,PS2
648217,PS2
648237,PS2
648243,PS2
648253,PS2
648276,PS2
648276,PS2
648305,PS2
648316,PS2
648328,PS2
648351,PS2
648360,PS2
648368,PS2
648377,PS2
648381,PS2
648387,PS2
648387,PS2
648390,PS2
648419,PS2
648430,PS2
648530,PS2
648537,PS2
648540,PS2
648578,PS2
648580,PS2
648593,PS2
648595,PS2
648603,PS2
648637,PS2
648673,PS2
648675,PS2
648688,PS2
648689,PS2
648700,PS2
648702,PS2
648703,PS2
648708,PS2
648709,PS2
648710,PS2
648716,PS2
648719,PS2
648721,PS2
648722,PS2
648725,PS2
648731,PS2
648737,PS2
648738,PS2
648743,PS2
648750,PS2
648751,PS2
648755,PS2
648756,PS2
648764,PS2
648771,PS2
648785,PS2
648799,PS2
648801,PS2
648811,PS2
648812,PS2
648819,PS2
648823,PS2
648831,PS2
648841,PS2
648847,PS2
648848,PS2
648849,PS2
648853,PS2
648861,PS2
648863,PS2
648865,PS2
648868,PS2
648871,PS2
648880,PS2
648881,PS2
648883,PS2
648898,PS2
648904,PS2
648909,PS2
648916,PS2
648918,PS2
648939,PS2
648940,PS2
648942,PS2
648943,PS2
648948,PS2
648955,PS2
648960,PS2
648965,PS2
648968,PS2
648980,PS2
648985,PS2
648988,PS2
648998,PS2
649000,PS2
649005,PS2
649018,PS2
649037,PS2
649039,PS2
649042,PS2
649045,PS2
649047,PS2
649056,PS2
649060,PS2
649066,PS2
649068,PS2
649074,PS2
649081,PS2
649081,PS2
649083,PS2
649092,PS2
649096,PS2
649107,PS2
649123,PS2
649123,PS2
649124,PS2
649126,PS2
649129,PS2
649129,PS2
649131,PS2
649135,PS2
649137,PS2
649145,PS2
649152,PS2
649154,PS2
649160,PS2
649163,PS2
649174,PS2
649188,PS2
649190,PS2
649190,PS2
649191,PS2
649192,PS2
649199,PS2
649201,PS2
649203,PS2
649204,PS2
649205,PS2
649206,PS2
649207,PS2
649212,PS2
649214,PS2
649216,PS2
649217,PS2
649220,PS2
649224,PS2
649225,PS2
649228,PS2
649230,PS2
649238,PS2
649239,PS2
649241,PS2
649241,PS2
649242,PS2
649257,PS2
649258,PS2
649258,PS2
649269,PS2
649283,PS2
649285,PS2
649286,PS2
649295,PS2
649301,PS2
649302,PS2
649303,PS2
649306,PS2
649312,PS2
649319,PS2
649325,PS2
649333,PS2
649333,PS2
649336,PS2
649355,PS2
649371,PS2
649373,PS2
649375,PS2
649385,PS2
649387,PS2
649391,PS2
649430,PS2
649436,PS2
649446,PS2
649447,PS2
649448,PS2
649455,PS2
649456,PS2
649457,PS2
649459,PS2
649464,PS2
649465,PS2
649468,PS2
649471,PS2
649472,PS2
649473,PS2
649482,PS2
649485,PS2
649487,PS2
649494,PS2
649497,PS2
649506,PS2
649507,PS2
649513,PS2
649514,PS2
649516,PS2
649517,PS2
649522,PS2
649523,PS2
649524,PS2
649525,PS2
649528,PS2
649529,PS2
649535,PS2
649539,PS2
649543,PS2
649544,PS2
649553,PS2
649557,PS2
649558,PS2
649559,PS2
649563,PS2
649564,PS2
649565,PS2
649572,PS2
649573,PS2
649574,PS2
649577,PS2
649578,PS2
649581,PS2
649595,PS2
649603,PS2
649611,PS2
649614,PS2
649623,PS2
649632,PS2
649634,PS2
649643,PS2
649644,PS2
649648,PS2
649657,PS2
649663,PS2
649669,PS2
649671,PS2
649674,PS2
649682,PS2
649684,PS2
649688,PS2
649691,PS2
649692,PS2
649769,PS2
649770,PS2
649771,PS2
649774,PS2
649778,PS2
649780,PS2
649800,PS2
649835,PS2
649853,PS2
649866,PS2
649877,PS2
649887,PS2
649947,PS2
649951,PS2
649952,PS2
649957,PS2
649977,PS2
649985,PS2
649986,PS2
649998,PS2
650045,PS2
650056,PS2
650058,PS2
650072,PS2
650128,PS2
650148,PS2
650149,PS2
650158,PS2
650167,PS2
650192,PS2
650207,PS2
650218,PS2
650228,PS2
650234,PS2
650235,PS2
650242,PS2
650253,PS2
650261,PS2
650265,PS2
650267,PS2
650278,PS2
650279,PS2
650281,PS2
650283,PS2
650284,PS2
650292,PS2
650295,PS2
650303,PS2
650304,PS2
650318,PS2
650328,PS2
650331,PS2
650332,PS2
650333,PS2
650335,PS2
650337,PS2
650338,PS2
650343,PS2
650349,PS2
650350,PS2
650355,PS2
650357,PS2
650359,PS2
650362,PS2
650363,PS2
650366,PS2
650367,PS2
650376,PS2
650384,PS2
650385,PS2
650391,PS2
650400,PS2
650413,PS2
650418,PS2
650439,PS2
650465,PS2
650472,PS2
650475,PS2
650482,PS2
650486,PS2
650497,PS2
650500,PS2
650504,PS2
650506,PS2
650509,PS2
650515,PS2
650519,PS2
650522,PS2
650526,PS2
650528,PS2
650534,PS2
650552,PS2
650570,PS2
650591,PS2
650595,PS2
650637,PS2
650668,PS2
650669,PS2
650735,PS2
650743,PS2
650751,PS2
650755,PS2
650757,PS2
650768,PS2
650782,PS2
650801,PS2
650814,PS2
650822,PS2
650825,PS2
650831,PS2
650833,PS2
650839,PS2
650844,PS2
650845,PS2
650846,PS2
650847,PS2
650848,PS2
650871,PS2
650887,PS2
650925,PS2
650952,PS2
650955,PS2
650962,PS2
650971,PS2
650973,PS2
651020,PS2
651036,PS2
651040,PS2
651048,PS2
651056,PS2
651064,PS2
651085,PS2
651240,PS2
651275,PS2
651318,PS2
651321,PS2
651427,PS2
651442,PS2
651448,PS2
651456,PS2
651478,PS2
651483,PS2
651552,PS2
651557,PS2
651569,PS2
651582,PS2
651586,PS2
651633,PS2
651651,PS2
651671,PS2
651673,PS2
651809,PS2
651817,PS2
651820,PS2
651832,PS2
651840,PS2
651841,PS2
651848,PS2
651853,PS2
651856,PS2
651861,PS2
651864,PS2
651867,PS2
651888,PS2
651895,PS2
651919,PS2
651923,PS2
651924,PS2
651933,PS2
652131,PS2
652143,PS2
652150,PS2
652155,PS2
652164,PS2
652188,PS2
652192,PS2
652194,PS2
652223,PS2
652314,PS2
652316,PS2
652320,PS2
652342,PS2
652359,PS2
652360,PS2
652364,PS2
652368,PS2
652380,PS2
652388,PS2
652403,PS2
652451,PS2
652465,PS2
652467,PS2
652474,PS2
652476,PS2
652537,PS2
652538,PS2
652592,PS2
652606,PS2
652651,PS2
652751,PS2
1000053,PS2
1000235,PS2
1000320,PS2
1000514,PS2
1000582,PS2
1000783,PS2
1001012,PS2
1001133,PS2
1001767,PS2
1001845,PS2
1001971,PS2
1002219,PS2
1002250,PS2
1002425,PS2
1002611,PS2
1002829,PS2
1003010,PS2
1003071,PS2
1004144,PS2
2038980,PS2
2039598,PS2
2041445,PS2
2041445,PS2
2042536,PS2
2045188,PS2
2045397,PS2
2048592,PS2
2050061,PS2
2050412,PS2
2050809,PS2
2051010,PS2
2051405,PS2
2052448,PS2
2054222,PS2
2055924,PS2
2056019,PS2
2057945,PS2
2058834,PS2
2062270,PS2
2063740,PS2
2063763,PS2
2064359,PS2
2065602,PS2
2065786,PS2
2065869,PS2
2066876,PS2
2070648,PS2
2074374,PS2
2074549,PS2
2074812,PS2
2075501,PS2
2075749,PS2
2075934,PS2
2076777,PS2
